Autres non-céréales,Blé et farines,Bulgur,Céréales,Céréales secondaires,Fruits secs,Graisses comestibles,Huiles végétales,Lait,Légumineuses sèches,Mélanges et préparations,Non-céréales,Poissons et produits de la mer,Riz,Sucre,Viande
682000,39224000,0,40504000,0,85000,0,11087000,0,11761000,0,23615000,0,1280000,0,0
335000,15160000,0,15989000,0,0,0,8185000,0,4010000,0,12618000,0,829000,88000,0
252000,0,0,10030000,2862000,204000,0,1030000,350000,4111000,3112000,7587000,0,4056000,1640000,0
205000,0,0,4933000,2280000,0,0,1050000,582000,2240000,1731000,4557000,0,922000,480000,0
4000,0,0,3512000,1311000,252000,0,0,500000,3026000,559000,5200000,0,1642000,1418000,0
0,0,0,3766000,1178000,252000,0,0,0,360000,855000,972000,0,1733000,360000,0
0,0,0,2500000,0,0,0,0,0,0,2500000,0,0,0,0,0
7000,0,0,0,0,0,0,0,0,0,0,7000,0,0,0,0
0,56709000,0,59954000,0,515000,0,2335000,0,2044000,2004000,5555000,580000,1241000,81000,0
0,91350000,0,94706000,0,0,0,1371000,0,1194000,1528000,2608000,0,1828000,43000,0
0,9740000,0,10609000,0,486000,0,111000,0,65000,869000,662000,0,0,0,0
0,0,0,537000,0,0,0,127000,0,198000,0,325000,0,537000,0,0
0,0,0,0,0,0,0,73000,0,0,0,73000,0,0,0,0
0,0,0,0,0,0,0,91000,0,198000,0,289000,0,0,0,0
0,0,0,0,0,0,0,109000,0,0,0,109000,0,0,0,0
3000,0,0,0,0,0,0,0,0,0,0,3000,0,0,0,0
507000,10000,0,6381000,827000,0,0,758000,0,1664000,4876000,2929000,0,668000,0,0
283000,7000,0,9605000,1032000,0,0,692000,0,889000,1793000,1864000,0,6773000,0,0
27000,0,0,9066000,158000,126000,0,590000,0,1782000,3538000,2525000,0,5370000,0,0
0,0,0,0,0,36000,0,0,0,0,0,36000,0,0,0,0
0,13667000,0,24992000,3092000,0,0,770000,0,809000,3098000,1694000,0,5135000,115000,0
185000,0,0,4271000,3152000,0,0,350000,0,699000,1119000,1234000,0,0,0,0
110000,0,0,5648000,745000,0,0,390000,0,270000,4903000,820000,0,0,50000,0
45000,0,0,8490000,0,0,0,0,0,276000,0,321000,0,8490000,0,0
50000,0,0,0,0,0,0,0,0,286000,0,336000,0,0,0,0
0,0,0,1439000,0,0,0,260000,0,194000,679000,454000,0,760000,0,0
0,0,0,0,0,72000,0,0,0,0,0,72000,0,0,0,0
50000,0,0,4306000,0,0,0,336000,0,569000,1695000,1181000,226000,2611000,0,0
75000,0,0,4644000,0,0,0,449000,0,382000,710000,1392000,486000,3934000,0,0
22000,0,0,279000,0,0,0,204000,0,522000,0,1088000,340000,279000,0,0
472000,0,0,1700000,968000,0,0,164000,0,117000,452000,753000,0,280000,0,0
643000,0,0,5302000,2038000,0,0,175000,0,697000,708000,1540000,0,2556000,25000,0
811000,0,0,12475000,0,134000,0,569000,0,1982000,239000,3680000,0,12236000,184000,0
0,0,0,0,0,0,0,289000,0,0,0,289000,0,0,0,0
0,0,0,649000,0,0,0,0,0,0,0,0,0,649000,0,0
0,0,0,2190000,0,0,0,1020000,0,2373000,0,3531000,0,2190000,138000,0
0,0,0,3335000,0,0,0,858000,0,0,0,1263000,0,3335000,405000,0
0,0,0,1672000,0,0,0,800000,0,849000,0,1649000,0,1672000,0,0
0,0,0,1963000,0,0,0,0,0,770000,0,770000,0,1963000,0,0
0,0,0,3903000,0,0,0,0,0,0,0,0,0,3903000,0,0
136000,0,0,2755000,1311000,0,0,18000,0,767000,0,1262000,341000,1444000,0,0
140000,0,0,2260000,172000,0,0,508000,0,1366000,198000,2198000,184000,1890000,0,0
26000,0,0,2567000,0,0,0,91000,0,170000,0,433000,146000,2567000,0,0
0,0,0,450000,0,0,0,112000,0,235000,0,347000,0,450000,0,0
7000,0,0,0,0,0,0,0,0,0,0,7000,0,0,0,0
8000,0,0,2698000,0,0,0,0,150000,1277000,305000,1435000,0,2393000,0,0
67000,0,0,7416000,0,0,0,2084000,0,1724000,525000,3875000,0,6891000,0,0
104000,0,0,4521000,0,0,0,0,0,336000,647000,440000,0,3874000,0,0
108000,0,0,5297000,0,900000,0,19000,0,0,197000,1027000,0,5100000,0,0
0,0,0,4323000,0,0,0,70000,0,0,0,70000,0,4323000,0,0
41000,5930000,0,9076000,1300000,68000,0,0,0,838000,1021000,1108000,0,825000,161000,0
50000,4217000,0,7542000,2030000,0,0,386000,0,518000,970000,1002000,0,325000,48000,0
0,384000,0,1558000,800000,126000,0,0,0,190000,274000,362000,0,100000,46000,0
0,0,0,1005000,0,0,0,0,0,0,0,0,0,1005000,0,0
0,0,0,38000,0,0,0,172000,0,0,38000,172000,0,0,0,0
0,0,0,497000,0,0,0,198000,0,0,497000,198000,0,0,0,0
0,0,0,596000,0,0,0,0,0,0,0,0,0,596000,0,0
0,0,0,3941000,0,0,0,347000,0,766000,1941000,1113000,0,2000000,0,0
0,0,0,665000,0,0,0,36000,0,115000,240000,151000,0,425000,0,0
0,0,0,120000,0,0,0,97000,0,308000,120000,405000,0,0,0,0
0,0,0,0,0,0,0,0,0,168000,0,168000,0,0,0,0
0,0,0,1727000,0,0,0,429000,0,322000,602000,751000,0,1125000,0,0
2000,0,0,3621000,0,0,0,435000,0,0,3071000,462000,0,550000,25000,0
0,0,0,1252000,0,0,0,0,0,0,1002000,25000,0,250000,25000,0
0,0,0,10736000,0,0,0,1189000,0,14388000,2369000,15577000,0,8367000,0,0
0,210000,0,5248000,699000,0,0,1286000,0,5390000,1720000,6676000,0,2619000,0,0
0,270000,0,4792000,350000,0,0,1010000,0,4721000,1303000,5731000,0,2869000,0,0
0,0,0,355000,0,0,0,0,0,348000,355000,348000,0,0,0,0
57000,0,0,2281000,0,0,0,515000,0,511000,306000,1083000,0,1975000,0,0
69000,0,78000,6150000,0,0,0,779000,0,1849000,1587000,2697000,0,4485000,0,0
297000,0,0,4786000,0,54000,0,3049000,0,2456000,956000,5879000,0,3830000,23000,0
731000,0,0,4337000,0,0,0,1027000,0,1559000,812000,3409000,0,3525000,92000,0
118000,0,0,2496000,0,0,0,146000,0,459000,1946000,1213000,490000,550000,0,0
0,0,0,692000,0,0,0,415000,0,275000,517000,690000,0,175000,0,0
3000,2000,0,4000,0,0,0,6000,0,0,0,13000,0,2000,3000,1000
4000,0,0,2000,0,0,0,7000,0,2000,0,16000,0,2000,3000,0
396000,0,3908000,23158000,0,0,0,2218000,17000,4613000,8080000,7449000,0,11170000,205000,0
254000,0,780000,12440000,0,0,0,1315000,0,2545000,1010000,4114000,0,10650000,0,0
175000,0,771000,3421000,0,0,0,231000,0,1006000,0,1412000,0,2650000,0,0
105000,0,3544000,4005000,0,0,0,516000,0,1605000,461000,2226000,0,0,0,0
0,0,0,10770000,0,0,0,2798000,0,0,2895000,2798000,0,7875000,0,0
0,0,0,3238000,0,0,0,1540000,0,521000,2269000,2061000,0,969000,0,0
0,0,0,4072000,0,0,0,1880000,0,301000,2772000,2181000,0,1300000,0,0
0,0,0,753000,0,331000,0,558000,0,604000,443000,1493000,0,310000,0,0
0,0,0,500000,0,0,0,196000,0,327000,0,569000,0,500000,46000,0
0,0,0,325000,0,0,0,312000,0,75000,0,412000,0,325000,25000,0
0,0,0,200000,0,0,0,0,0,0,0,46000,0,200000,46000,0
0,0,0,0,0,0,0,0,0,241000,0,291000,0,0,50000,0
169000,0,0,139000,0,0,0,8000,0,13000,0,194000,0,139000,4000,0
0,0,0,465000,0,0,0,0,0,0,0,0,0,465000,0,0
1001000,0,0,0,0,0,0,0,0,0,0,1001000,0,0,0,0
5000,35000,594000,2209000,0,0,0,1039000,91000,876000,321000,2527000,3000,1259000,513000,0
0,0,141000,3541000,0,0,0,454000,0,386000,0,840000,0,3400000,0,0
1000,1370000,0,1370000,0,0,0,0,0,0,0,1651000,0,0,1650000,0
0,34520000,0,92906000,52400000,306000,0,1900000,0,15325000,1348000,17577000,0,4638000,46000,0
22000,37940000,11507000,92993000,43546000,0,0,4768000,125000,10801000,0,15716000,0,0,0,0
140000,25809000,0,45899000,20090000,324000,0,50000,0,10813000,0,11327000,0,0,0,0
0,360000,0,540000,0,0,0,399000,0,80000,0,479000,0,180000,0,0
0,380000,0,570000,0,0,0,50000,0,80000,0,130000,0,190000,0,0
0,180000,0,270000,0,0,0,40000,0,40000,0,80000,0,90000,0,0
0,0,0,1175000,0,0,0,91000,0,81000,1175000,308000,136000,0,0,0
0,470000,0,1539000,0,0,0,208000,0,373000,1069000,765000,0,0,184000,0
0,0,0,0,0,0,0,111000,0,720000,0,1525000,569000,0,125000,0
2000,0,0,776000,0,0,0,848000,0,698000,0,1551000,0,776000,3000,0
0,0,0,0,0,390000,0,320000,0,350000,0,1060000,0,0,0,0
0,0,0,0,0,800000,0,0,0,0,0,800000,0,0,0,0
298000,0,0,0,0,0,0,0,0,0,0,298000,0,0,0,0
2139000,0,0,0,0,0,0,0,0,0,0,2139000,0,0,0,0
2207000,0,0,0,0,0,0,0,0,0,0,2207000,0,0,0,0
2000,0,80000,8520000,0,0,0,0,0,70000,380000,72000,0,8060000,0,0
1000,0,420000,879000,0,0,0,201000,0,250000,459000,452000,0,0,0,0
5000,0,0,18721000,9758000,0,0,3422000,0,2043000,1918000,5470000,0,7045000,0,0
80000,0,0,9499000,6627000,0,0,500000,0,888000,1035000,1468000,0,1837000,0,0
9000,0,0,11218000,7190000,0,0,512000,0,1442000,1774000,1963000,0,2254000,0,0
63000,15000000,0,18103000,0,0,0,6078000,0,2479000,3103000,8620000,0,0,0,0
154000,0,0,11327000,0,0,0,49000,0,695000,11327000,898000,0,0,0,0
74000,0,0,3053000,0,0,0,1027000,0,1549000,3053000,2650000,0,0,0,0
0,0,0,0,0,0,0,0,0,860000,0,860000,0,0,0,0
853000,1674000,2868000,24688000,0,0,0,6955000,0,7747000,3802000,15555000,0,16344000,0,0
706000,10000000,0,19146000,0,0,0,2107000,0,6163000,8317000,8976000,0,829000,0,0
66000,0,0,1665000,0,0,0,2420000,0,2277000,1665000,4763000,0,0,0,0
89000,0,0,8456000,0,153000,0,957000,0,3133000,1560000,4332000,0,6896000,0,0
169000,0,0,3166000,0,0,0,2437000,0,1116000,358000,3722000,0,2808000,0,0
67000,2040000,0,6028000,0,504000,0,268000,0,483000,2393000,1322000,0,1595000,0,0
0,0,0,1493000,0,72000,0,0,0,0,0,72000,0,1493000,0,0
0,0,0,7908000,504000,0,0,11070000,0,0,7404000,11070000,0,0,0,0
0,0,0,2209000,0,0,0,6500000,0,0,2209000,6500000,0,0,0,0
0,0,0,1619000,0,0,0,0,0,0,1619000,0,0,0,0,0
0,0,0,714000,0,0,0,2410000,0,0,714000,2410000,0,0,0,0
5000,0,0,691000,0,0,0,1873000,0,0,610000,1883000,0,81000,5000,0
0,0,0,1221000,0,0,0,2356000,0,0,1221000,2356000,0,0,0,0
368000,0,0,4509000,0,136000,0,3923000,200000,6390000,1873000,11017000,0,2636000,0,0
190000,290000,0,3143000,0,0,0,4189000,150000,9380000,1423000,13909000,0,1430000,0,0
0,18800000,0,19445000,170000,72000,0,4180000,225000,294000,150000,4771000,0,325000,0,0
0,0,0,638000,0,234000,0,0,0,0,497000,234000,0,141000,0,0
1149000,0,5274000,26716000,0,0,0,1351000,0,2144000,10383000,4644000,0,11059000,0,0
1230000,0,2748000,27096000,0,0,0,1916000,0,2871000,12740000,6017000,0,11608000,0,0
22000,0,2619000,21534000,0,0,0,1945000,0,3827000,9994000,5794000,0,8921000,0,0
19000,0,0,40386000,0,0,0,1043000,0,4923000,5861000,5985000,0,34525000,0,0
0,0,0,5283000,0,0,0,377000,0,474000,2647000,915000,0,2636000,64000,0
0,0,0,150000,0,0,0,275000,0,220000,0,495000,0,150000,0,0
23000,0,0,5498000,0,0,0,452000,0,520000,4028000,995000,0,1470000,0,0
0,0,0,1362000,0,0,0,380000,0,0,1232000,380000,0,130000,0,0
0,0,0,8356000,6435000,0,0,681000,0,1800000,1803000,2527000,0,118000,46000,0
0,0,0,13359000,10375000,0,0,2144000,0,2768000,2984000,4912000,0,0,0,0
4000,0,0,1578000,1578000,0,0,470000,0,1105000,0,1579000,0,0,0,0
9000,0,0,29141000,0,158000,0,7193000,0,14181000,2963000,21541000,0,26178000,0,0
530000,0,0,32889000,0,150000,0,10776000,0,10789000,6005000,22245000,0,26884000,0,0
530000,0,0,0,0,0,0,9190000,0,0,0,9720000,0,0,0,0
0,20167000,0,20167000,0,0,0,2998000,0,1710000,0,6476000,148000,0,1620000,0
0,35208000,0,35208000,0,0,0,2484000,0,2286000,0,6359000,95000,0,1494000,0
0,15390000,0,15390000,0,0,0,468000,0,774000,0,1242000,0,0,0,0
158000,0,0,30262000,0,153000,0,109000,0,400000,0,820000,0,30262000,0,0
144000,0,0,31140000,0,0,0,238000,0,21190000,0,21572000,0,31140000,0,0
43000,0,0,1944000,0,0,0,0,0,80000,0,123000,0,1944000,0,0
0,0,0,3139000,0,0,0,689000,0,638000,497000,1327000,0,2642000,0,0
0,0,0,880000,0,0,0,312000,0,0,880000,358000,0,0,46000,0
559000,122708000,12033000,189623000,0,0,50000,27721000,1280000,39032000,0,92273000,789000,54882000,22616000,0
30000,103823000,47816000,225007000,0,0,0,10717000,1438000,80947000,0,101209000,0,73368000,7515000,0
3196000,68726000,24673000,181475000,0,0,0,3698000,0,44995000,0,81052000,0,88076000,29058000,0
0,11428000,8581000,29569000,0,0,0,0,0,21752000,0,29710000,0,9560000,7958000,0
112000,0,0,6391000,3803000,0,0,722000,0,1330000,413000,2187000,0,2175000,23000,0
1412000,0,0,9652000,2852000,0,0,739000,0,1906000,3672000,4057000,0,3128000,0,0
105000,0,0,7146000,2595000,0,0,1288000,0,2479000,580000,3872000,0,3971000,0,0
12000,0,0,0,0,0,0,0,0,24500000,0,24512000,0,0,0,0
0,17300000,0,17507000,0,0,0,0,0,0,207000,0,0,0,0,0
5000,0,0,113000,0,0,0,0,0,0,113000,5000,0,0,0,0
3000,0,0,113000,0,0,0,0,0,0,113000,3000,0,0,0,0
684000,0,0,58011000,24094000,0,0,3605000,0,12322000,8045000,17149000,0,25872000,538000,0
831000,0,0,29662000,24084000,0,0,1261000,0,3313000,5578000,5405000,0,0,0,0
649000,0,0,28365000,446000,0,0,1440000,0,3455000,27523000,5659000,0,396000,115000,0
176000,0,0,3758000,0,0,0,359000,0,297000,2609000,832000,0,1149000,0,0
283000,0,0,4434000,0,0,0,860000,0,70000,1826000,1213000,0,2608000,0,0
229000,0,0,2627000,0,0,0,86000,0,70000,1378000,1136000,446000,1249000,305000,0
0,25962000,0,29544000,3582000,0,0,1681000,900000,1867000,0,6118000,0,0,1670000,0
0,9684000,0,16279000,6395000,0,0,1280000,1772000,648000,0,5312000,0,200000,1612000,0
0,13485000,0,22335000,8625000,0,0,3111000,1375000,6776000,0,12918000,0,225000,1656000,0
0,0,0,0,0,0,0,0,775000,0,0,1200000,0,0,425000,0
0,11830000,0,19345000,3626000,153000,0,357000,0,1703000,2560000,2213000,0,1329000,0,0
0,30000000,0,35455000,2760000,0,0,368000,0,2480000,1925000,2848000,0,770000,0,0
0,24000000,0,25311000,0,54000,0,185000,0,600000,1311000,839000,0,0,0,0
0,0,0,280000,0,0,0,36000,0,129000,0,165000,0,280000,0,0
0,0,0,428000,0,0,0,0,0,40000,0,40000,0,428000,0,0
0,0,1188000,8031000,0,0,0,670000,0,240000,1018000,910000,0,5825000,0,0
0,0,1738000,2858000,0,0,0,410000,0,310000,1120000,720000,0,0,0,0
0,0,0,268000,0,0,0,0,0,184000,268000,184000,0,0,0,0
1600000,556000,0,56643000,43100000,221000,0,3959000,0,7477000,9837000,13257000,0,3150000,0,0
1237000,0,0,32131000,24370000,0,0,2279000,651000,4292000,7761000,8459000,0,0,0,0
596000,560000,0,30626000,25470000,54000,0,1690000,0,2883000,4596000,5223000,0,0,0,0
0,0,0,140255000,130677000,0,0,6251000,900000,17663000,9578000,24860000,0,0,46000,0
250000,1672000,0,145696000,133830000,0,0,3960000,825000,10221000,10194000,15256000,0,0,0,0
255000,2183000,0,5988000,0,0,0,110000,0,2472000,3805000,2837000,0,0,0,0
372000,0,0,83113000,83113000,0,0,4936000,0,9593000,0,15052000,0,0,151000,0
3550000,0,0,213730000,213730000,0,0,3731000,0,3961000,0,11575000,0,0,333000,0
428000,0,0,13851000,9000000,0,0,3844000,0,6031000,301000,10303000,0,4550000,0,0
0,0,0,2116000,0,238000,0,385000,0,974000,1007000,1710000,112000,1109000,1000,0
0,0,0,1392000,0,0,0,569000,0,963000,221000,2131000,595000,1171000,4000,0
0,0,0,898000,0,54000,0,328000,0,482000,346000,864000,0,552000,0,0
0,0,0,0,0,0,0,164000,0,0,0,164000,0,0,0,0
0,0,0,3854000,372000,0,0,478000,0,2077000,476000,2555000,0,3006000,0,0
0,0,0,775000,0,0,0,54000,0,526000,0,580000,0,775000,0,0
332000,0,630000,4260000,0,0,0,1101000,0,9901000,2755000,11671000,337000,875000,0,0
47000,0,0,7346000,0,0,0,427000,0,9180000,1644000,9654000,0,5702000,0,0
117000,0,0,1814000,0,0,0,10019000,0,0,184000,10136000,0,1630000,0,0
32000,22000,0,78000,0,0,0,200000,25000,38000,49000,295000,0,7000,0,0
58000,23000,0,146000,40000,0,0,238000,147000,0,57000,495000,0,26000,0,52000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1705000,0,3127000,36551000,25997000,0,0,2568000,0,5842000,6652000,10414000,0,775000,299000,0
773000,0,0,42874000,40844000,0,0,1915000,0,3141000,2030000,6089000,0,0,260000,0
0,0,0,30028000,24870000,90000,0,2210000,0,4511000,5158000,6811000,0,0,0,0
0,0,0,0,0,0,0,1216000,0,0,0,1216000,0,0,0,0
0,0,0,22000,0,0,0,36000,0,0,22000,36000,0,0,0,0
2000,10712000,0,12400000,0,0,0,0,0,0,0,2000,0,1688000,0,0
0,23000,0,331000,0,0,0,0,0,0,0,70000,70000,308000,0,0
1291000,116637000,0,117155000,0,0,0,4572000,0,9203000,68000,15227000,0,450000,161000,0
211000,22680000,0,26949000,0,0,0,8203000,0,16476000,3169000,24971000,0,1100000,81000,0
1198000,117854000,0,151251000,0,0,0,8131000,0,17724000,31600000,34902000,232000,1797000,7617000,0
5238000,179332000,0,196027000,0,247000,0,9880000,0,18648000,16695000,36760000,72000,0,2675000,0
0,0,0,0,0,0,0,164000,0,0,0,164000,0,0,0,0
0,0,0,1349000,1349000,0,0,0,0,0,0,0,0,0,0,0
1000,0,0,5604000,5330000,0,0,871000,0,4150000,210000,5022000,0,64000,0,0
0,0,0,10990000,5866000,0,0,1514000,0,796000,5124000,2310000,0,0,0,0
0,0,0,7053000,6957000,0,0,306000,0,0,96000,306000,0,0,0,0
0,0,0,0,0,561000,0,0,0,0,0,561000,0,0,0,0
0,0,0,345000,0,0,0,103000,0,233000,0,336000,0,345000,0,0
170000,181066000,2939000,256196000,45040000,459000,0,9604000,0,27916000,21470000,39506000,0,5681000,1357000,0
466000,178646000,2490000,265013000,70890000,0,0,7088000,0,20232000,12752000,28299000,0,235000,513000,0
244000,74090000,0,86482000,7880000,162000,0,1826000,0,10519000,4512000,15151000,0,0,2400000,0
